Block=1
NDIME=13
1.319912705411e+01 1.251038540961e+00 0.000000000000e+00
1.390263169475e+01 0.000000000000e+00 0.000000000000e+00
1.324531868357e+01 6.262771691022e-01 0.000000000000e+00
1.388644849156e+01 -6.577962731934e-01 0.000000000000e+00
1.383793946758e+01 -1.314000849895e+00 0.000000000000e+00
1.375722429482e+01 -1.967026261853e+00 0.000000000000e+00
1.364450084430e+01 -2.615293182574e+00 0.000000000000e+00
1.350004470308e+01 -3.257234301665e+00 0.000000000000e+00
1.332420847087e+01 -3.891298171920e+00 0.000000000000e+00
1.311742085104e+01 -4.515953014980e+00 0.000000000000e+00
1.288018554239e+01 -5.129690472872e+00 0.000000000000e+00
1.261307993663e+01 -5.731029293376e+00 0.000000000000e+00
1.231675362721e+01 -6.318518937821e+00 0.000000000000e+00
1.199192673547e+01 -6.890743100507e+00 0.000000000000e+00
1.163938806104e+01 -7.446323129730e+00 0.000000000000e+00
1.125999306394e+01 -7.983921341139e+00 0.000000000000e+00
1.085466168639e+01 -8.502244215072e+00 0.000000000000e+00
1.042437602259e+01 -9.000045470346e+00 0.000000000000e+00
9.970177845379e+00 -9.476129007904e+00 0.000000000000e+00
9.493165998230e+00 -9.929351718554e+00 0.000000000000e+00
8.994493661573e+00 1.035862614987e+01 0.000000000000e+00
8.475365501980e+00 1.076292302796e+01 0.000000000000e+00
9.493165998230e+00 9.929351718554e+00 0.000000000000e+00
9.970177845379e+00 9.476129007904e+00 0.000000000000e+00
1.042437602259e+01 9.000045470346e+00 0.000000000000e+00
1.085466168639e+01 8.502244215072e+00 0.000000000000e+00
1.125999306394e+01 7.983921341139e+00 0.000000000000e+00
1.163938806104e+01 7.446323129730e+00 0.000000000000e+00
1.199192673547e+01 6.890743100507e+00 0.000000000000e+00
1.231675362721e+01 6.318518937821e+00 0.000000000000e+00
1.261307993663e+01 5.731029293376e+00 0.000000000000e+00
1.288018554239e+01 5.129690472872e+00 0.000000000000e+00
1.311742085104e+01 4.515953014980e+00 0.000000000000e+00
1.332420847087e+01 3.891298171920e+00 0.000000000000e+00
1.350004470308e+01 3.257234301665e+00 0.000000000000e+00
1.364450084430e+01 2.615293182574e+00 0.000000000000e+00
1.375722429482e+01 1.967026261853e+00 0.000000000000e+00
1.383793946758e+01 1.314000849895e+00 0.000000000000e+00
1.457685250990e+01 0.000000000000e+00 0.000000000000e+00
1.388644849156e+01 6.577962731934e-01 0.000000000000e+00
1.455985730086e+01 -6.909000650026e-01 0.000000000000e+00
1.450891420755e+01 -1.380128718312e+00 0.000000000000e+00
1.442414875189e+01 -2.066018966548e+00 0.000000000000e+00
1.430576854528e+01 -2.746912339296e+00 0.000000000000e+00
1.415406278230e+01 -3.421162953769e+00 0.000000000000e+00
1.396940150465e+01 -4.087141550827e+00 0.000000000000e+00
1.375223465049e+01 -4.743239487758e+00 0.000000000000e+00
1.350309089540e+01 -5.387872674682e+00 0.000000000000e+00
1.322257629017e+01 -6.019485442114e+00 0.000000000000e+00
1.291137270103e+01 -6.636554327835e+00 0.000000000000e+00
1.257023605866e+01 -7.237591771877e+00 0.000000000000e+00
1.219999442285e+01 -7.821149709158e+00 0.000000000000e+00
1.180154587063e+01 -8.385823050113e+00 0.000000000000e+00
1.137585621597e+01 -8.930253040533e+00 0.000000000000e+00
1.092395656966e+01 -9.453130492731e+00 0.000000000000e+00
1.044694074840e+01 -9.953198881032e+00 0.000000000000e+00
9.945962541882e+00 -1.042925729546e+01 0.000000000000e+00
9.422232847234e+00 1.088016324829e+01 0.000000000000e+00
8.877016679478e+00 1.130483532898e+01 0.000000000000e+00
9.945962541882e+00 1.042925729546e+01 0.000000000000e+00
1.044694074840e+01 9.953198881032e+00 0.000000000000e+00
1.092395656966e+01 9.453130492731e+00 0.000000000000e+00
1.137585621597e+01 8.930253040533e+00 0.000000000000e+00
1.180154587063e+01 8.385823050113e+00 0.000000000000e+00
1.219999442285e+01 7.821149709158e+00 0.000000000000e+00
1.257023605866e+01 7.237591771877e+00 0.000000000000e+00
1.291137270103e+01 6.636554327835e+00 0.000000000000e+00
1.322257629017e+01 6.019485442114e+00 0.000000000000e+00
1.350309089540e+01 5.387872674682e+00 0.000000000000e+00
1.375223465049e+01 4.743239487758e+00 0.000000000000e+00
1.396940150465e+01 4.087141550827e+00 0.000000000000e+00
1.415406278230e+01 3.421162953769e+00 0.000000000000e+00
1.430576854528e+01 2.746912339296e+00 0.000000000000e+00
1.442414875189e+01 2.066018966548e+00 0.000000000000e+00
1.450891420755e+01 1.380128718312e+00 0.000000000000e+00
1.528501615487e+01 0.000000000000e+00 0.000000000000e+00
1.455985730086e+01 6.909000650026e-01 0.000000000000e+00
1.526716806029e+01 -7.256683269176e-01 0.000000000000e+00
1.521366835666e+01 -1.449581518869e+00 0.000000000000e+00
1.512464871030e+01 -2.169989058836e+00 0.000000000000e+00
1.500032696340e+01 -2.885149353137e+00 0.000000000000e+00
1.484100660308e+01 -3.593333995982e+00 0.000000000000e+00
1.464707599117e+01 -4.292832003924e+00 0.000000000000e+00
1.441900736967e+01 -4.981954005171e+00 0.000000000000e+00
1.415735564839e+01 -5.659036370149e+00 0.000000000000e+00
1.386275698003e+01 -6.322445270414e+00 0.000000000000e+00
1.353592712838e+01 -6.970580653614e+00 0.000000000000e+00
1.317765963626e+01 -7.601880122856e+00 0.000000000000e+00
1.278882380017e+01 -8.214822709582e+00 0.000000000000e+00
1.237036245971e+01 -8.807932529878e+00 0.000000000000e+00
1.192328960999e+01 -9.379782314996e+00 0.000000000000e+00
1.144868784615e+01 -9.928996807803e+00 0.000000000000e+00
1.094770564886e+01 -1.045425601775e+01 0.000000000000e+00
1.042155452033e+01 -1.095429832782e+01 0.000000000000e+00
9.871505980105e+00 1.142792344786e+01 0.000000000000e+00
9.298888429898e+00 1.187399520915e+01 0.000000000000e+00
1.042155452033e+01 1.095429832782e+01 0.000000000000e+00
1.094770564886e+01 1.045425601775e+01 0.000000000000e+00
1.144868784615e+01 9.928996807803e+00 0.000000000000e+00
1.192328960999e+01 9.379782314996e+00 0.000000000000e+00
1.237036245971e+01 8.807932529878e+00 0.000000000000e+00
1.278882380017e+01 8.214822709582e+00 0.000000000000e+00
1.317765963626e+01 7.601880122856e+00 0.000000000000e+00
1.353592712838e+01 6.970580653614e+00 0.000000000000e+00
1.386275698003e+01 6.322445270414e+00 0.000000000000e+00
1.415735564839e+01 5.659036370149e+00 0.000000000000e+00
1.441900736967e+01 4.981954005171e+00 0.000000000000e+00
1.464707599117e+01 4.292832003924e+00 0.000000000000e+00
1.484100660308e+01 3.593333995982e+00 0.000000000000e+00
1.500032696340e+01 2.885149353137e+00 0.000000000000e+00
1.512464871030e+01 2.169989058836e+00 0.000000000000e+00
1.521366835666e+01 1.449581518869e+00 0.000000000000e+00
1.602882933989e+01 0.000000000000e+00 0.000000000000e+00
1.526716806029e+01 7.256683269176e-01 0.000000000000e+00
1.601008542458e+01 -7.621848527396e-01 0.000000000000e+00
1.595390040813e+01 -1.522526637407e+00 0.000000000000e+00
1.586041241053e+01 -2.279187113515e+00 0.000000000000e+00
1.572985001978e+01 -3.030337384436e+00 0.000000000000e+00
1.556253173510e+01 -3.774162371881e+00 0.000000000000e+00
1.535886516066e+01 -4.508865258764e+00 0.000000000000e+00
1.511934596513e+01 -5.232671884919e+00 0.000000000000e+00
1.484455661324e+01 -5.943835081592e+00 0.000000000000e+00
1.453516487496e+01 -6.640638931321e+00 0.000000000000e+00
1.419192211811e+01 -7.321402940445e+00 0.000000000000e+00
1.381566139111e+01 -7.984486112121e+00 0.000000000000e+00
1.340729530311e+01 -8.628290908516e+00 0.000000000000e+00
1.296781370967e+01 -9.251267091613e+00 0.000000000000e+00
1.249828121262e+01 -9.851915433006e+00 0.000000000000e+00
1.199983448321e+01 -1.042879128394e+01 0.000000000000e+00
1.147367941799e+01 -1.098050799778e+01 0.000000000000e+00
1.092108813703e+01 -1.150574019795e+01 0.000000000000e+00
1.034339583413e+01 1.200322688530e+01 0.000000000000e+00
9.741997488697e+00 1.247177437958e+01 0.000000000000e+00
1.092108813703e+01 1.150574019795e+01 0.000000000000e+00
1.147367941799e+01 1.098050799778e+01 0.000000000000e+00
1.199983448321e+01 1.042879128394e+01 0.000000000000e+00
1.249828121262e+01 9.851915433006e+00 0.000000000000e+00
1.296781370967e+01 9.251267091613e+00 0.000000000000e+00
1.340729530311e+01 8.628290908516e+00 0.000000000000e+00
1.381566139111e+01 7.984486112121e+00 0.000000000000e+00
1.419192211811e+01 7.321402940445e+00 0.000000000000e+00
1.453516487496e+01 6.640638931321e+00 0.000000000000e+00
1.484455661324e+01 5.943835081592e+00 0.000000000000e+00
1.511934596513e+01 5.232671884919e+00 0.000000000000e+00
1.535886516066e+01 4.508865258764e+00 0.000000000000e+00
1.556253173510e+01 3.774162371881e+00 0.000000000000e+00
1.572985001978e+01 3.030337384436e+00 0.000000000000e+00
1.586041241053e+01 2.279187113515e+00 0.000000000000e+00
1.595390040813e+01 1.522526637407e+00 0.000000000000e+00
1.681008469284e+01 0.000000000000e+00 0.000000000000e+00
1.601008542458e+01 7.621848527396e-01 0.000000000000e+00
1.679039986267e+01 -8.005376496963e-01 0.000000000000e+00
1.673139435916e+01 -1.599139876416e+00 0.000000000000e+00
1.663321308086e+01 -2.393876304991e+00 0.000000000000e+00
1.649609590253e+01 -3.182826345763e+00 0.000000000000e+00
1.632037709112e+01 -3.964083889559e+00 0.000000000000e+00
1.610648446183e+01 -4.735761969452e+00 0.000000000000e+00
1.585493828925e+01 -5.495997373266e+00 0.000000000000e+00
1.556634998011e+01 -6.242955192238e+00 0.000000000000e+00
1.524142051321e+01 -6.974833291992e+00 0.000000000000e+00
1.488093865271e+01 -7.689866692507e+00 0.000000000000e+00
1.448577894127e+01 -8.386331844544e+00 0.000000000000e+00
1.405689948101e+01 -9.062550790647e+00 0.000000000000e+00
1.359533951019e+01 -9.716895199749e+00 0.000000000000e+00
1.310221678483e+01 -1.034779026524e+01 0.000000000000e+00
1.257872477444e+01 -1.095371845732e+01 0.000000000000e+00
1.202612968171e+01 -1.153322312142e+01 0.000000000000e+00
1.144576729600e+01 -1.208491191517e+01 0.000000000000e+00
1.083903969066e+01 1.260746007768e+01 0.000000000000e+00
1.020741177424e+01 1.309961352507e+01 0.000000000000e+00
1.144576729600e+01 1.208491191517e+01 0.000000000000e+00
1.202612968171e+01 1.153322312142e+01 0.000000000000e+00
1.257872477444e+01 1.095371845732e+01 0.000000000000e+00
1.310221678483e+01 1.034779026524e+01 0.000000000000e+00
1.359533951019e+01 9.716895199749e+00 0.000000000000e+00
1.405689948101e+01 9.062550790647e+00 0.000000000000e+00
1.448577894127e+01 8.386331844544e+00 0.000000000000e+00
1.488093865271e+01 7.689866692507e+00 0.000000000000e+00
1.524142051321e+01 6.974833291992e+00 0.000000000000e+00
1.556634998011e+01 6.242955192238e+00 0.000000000000e+00
1.585493828925e+01 5.495997373266e+00 0.000000000000e+00
1.610648446183e+01 4.735761969452e+00 0.000000000000e+00
1.632037709112e+01 3.964083889559e+00 0.000000000000e+00
1.649609590253e+01 3.182826345763e+00 0.000000000000e+00
1.663321308086e+01 2.393876304991e+00 0.000000000000e+00
1.673139435916e+01 1.599139876416e+00 0.000000000000e+00
1.763066507961e+01 0.000000000000e+00 0.000000000000e+00
1.679039986267e+01 8.005376496963e-01 0.000000000000e+00
1.760999197280e+01 -8.408191504344e-01 0.000000000000e+00
1.754802401050e+01 -1.679605878634e+00 0.000000000000e+00
1.744491321106e+01 -2.514333041463e+00 0.000000000000e+00
1.730091130408e+01 -3.342983745150e+00 0.000000000000e+00
1.711636911797e+01 -4.163556271870e+00 0.000000000000e+00
1.689173569628e+01 -4.974068971385e+00 0.000000000000e+00
1.662755715810e+01 -5.772565101242e+00 0.000000000000e+00
1.632447530898e+01 -6.557117600393e+00 0.000000000000e+00
1.598322600821e+01 -7.325833781850e+00 0.000000000000e+00
1.560463729861e+01 -8.076859930572e+00 0.000000000000e+00
1.518962730582e+01 -8.808385793507e+00 0.000000000000e+00
1.473920191483e+01 -9.518648949423e+00 0.000000000000e+00
1.425445223238e+01 -1.020593904704e+01 0.000000000000e+00
1.373655184426e+01 -1.086860190084e+01 0.000000000000e+00
1.318675387726e+01 -1.150504343494e+01 0.000000000000e+00
1.260638787580e+01 -1.211373346622e+01 0.000000000000e+00
1.199685650342e+01 -1.269320931895e+01 0.000000000000e+00
1.083903969066e+01 -1.260746007768e+01 0.000000000000e+00
1.135963207950e+01 -1.324207926397e+01 0.000000000000e+00
1.135963207950e+01 1.324207926397e+01 0.000000000000e+00
1.069625296171e+01 1.375902577622e+01 0.000000000000e+00
1.199685650342e+01 1.269320931895e+01 0.000000000000e+00
1.260638787580e+01 1.211373346622e+01 0.000000000000e+00
1.318675387726e+01 1.150504343494e+01 0.000000000000e+00
1.373655184426e+01 1.086860190084e+01 0.000000000000e+00
1.425445223238e+01 1.020593904704e+01 0.000000000000e+00
1.473920191483e+01 9.518648949423e+00 0.000000000000e+00
1.518962730582e+01 8.808385793507e+00 0.000000000000e+00
1.560463729861e+01 8.076859930572e+00 0.000000000000e+00
1.598322600821e+01 7.325833781850e+00 0.000000000000e+00
1.632447530898e+01 6.557117600393e+00 0.000000000000e+00
1.662755715810e+01 5.772565101242e+00 0.000000000000e+00
1.689173569628e+01 4.974068971385e+00 0.000000000000e+00
1.711636911797e+01 4.163556271870e+00 0.000000000000e+00
1.730091130408e+01 3.342983745150e+00 0.000000000000e+00
1.744491321106e+01 2.514333041463e+00 0.000000000000e+00
1.754802401050e+01 1.679605878634e+00 0.000000000000e+00
1.849254814184e+01 0.000000000000e+00 0.000000000000e+00
1.760999197280e+01 8.408191504344e-01 0.000000000000e+00
1.847083701480e+01 -8.831264358859e-01 0.000000000000e+00
1.840575748234e+01 -1.764118572151e+00 0.000000000000e+00
1.829746904093e+01 -2.640847631174e+00 0.000000000000e+00
1.814623587175e+01 -3.511195571910e+00 0.000000000000e+00
1.795242619824e+01 -4.373060259671e+00 0.000000000000e+00
1.771651136082e+01 -5.224360599250e+00 0.000000000000e+00
1.743906462393e+01 -6.063041614240e+00 0.000000000000e+00
1.712075972205e+01 -6.887079456930e+00 0.000000000000e+00
1.676236915061e+01 -7.694486333791e+00 0.000000000000e+00
1.636476220818e+01 -8.483315332240e+00 0.000000000000e+00
1.592890279705e+01 -9.251665135038e+00 0.000000000000e+00
1.545584699021e+01 -9.997684609455e+00 0.000000000000e+00
1.494674037363e+01 -1.071957725916e+01 0.000000000000e+00
1.440281517301e+01 -1.141560552772e+01 0.000000000000e+00
1.382538717522e+01 -1.208409494362e+01 0.000000000000e+00
1.321585245466e+01 -1.272343809742e+01 0.000000000000e+00
1.257568391508e+01 -1.333209844290e+01 0.000000000000e+00
1.190642765769e+01 -1.390861391476e+01 0.000000000000e+00
1.190642765769e+01 1.390861391476e+01 0.000000000000e+00
1.120969918625e+01 1.445160035624e+01 0.000000000000e+00
1.257568391508e+01 1.333209844290e+01 0.000000000000e+00
1.321585245466e+01 1.272343809742e+01 0.000000000000e+00
1.382538717522e+01 1.208409494362e+01 0.000000000000e+00
1.440281517301e+01 1.141560552772e+01 0.000000000000e+00
1.494674037363e+01 1.071957725916e+01 0.000000000000e+00
1.545584699021e+01 9.997684609455e+00 0.000000000000e+00
1.592890279705e+01 9.251665135038e+00 0.000000000000e+00
1.636476220818e+01 8.483315332240e+00 0.000000000000e+00
1.676236915061e+01 7.694486333791e+00 0.000000000000e+00
1.712075972205e+01 6.887079456930e+00 0.000000000000e+00
1.743906462393e+01 6.063041614240e+00 0.000000000000e+00
1.771651136082e+01 5.224360599250e+00 0.000000000000e+00
1.795242619824e+01 4.373060259671e+00 0.000000000000e+00
1.814623587175e+01 3.511195571910e+00 0.000000000000e+00
1.829746904093e+01 2.640847631174e+00 0.000000000000e+00
1.840575748234e+01 1.764118572151e+00 0.000000000000e+00
1.939781106311e+01 0.000000000000e+00 0.000000000000e+00
1.847083701480e+01 8.831264358859e-01 0.000000000000e+00
1.937500967061e+01 -9.275614691934e-01 0.000000000000e+00
1.930666195759e+01 -1.852881637719e+00 0.000000000000e+00
1.919293527504e+01 -2.773724982024e+00 0.000000000000e+00
1.903410688242e+01 -3.687867226829e+00 0.000000000000e+00
1.883056327375e+01 -4.593100770380e+00 0.000000000000e+00
1.858279920854e+01 -5.487240071161e+00 0.000000000000e+00
1.829141646288e+01 -6.368126978390e+00 0.000000000000e+00
1.795712230719e+01 -7.233635990051e+00 0.000000000000e+00
1.758072771704e+01 -8.081679422929e+00 0.000000000000e+00
1.716314532323e+01 -8.910212479759e+00 0.000000000000e+00
1.670538710871e+01 -9.717238199276e+00 0.000000000000e+00
1.620856186057e+01 -1.050081227572e+01 0.000000000000e+00
1.567387238602e+01 -1.125904773527e+01 0.000000000000e+00
1.510261250214e+01 -1.199011945764e+01 0.000000000000e+00
1.449616380971e+01 -1.269226853238e+01 0.000000000000e+00
1.385599226168e+01 -1.336380643980e+01 0.000000000000e+00
1.318364453736e+01 -1.400311904806e+01 0.000000000000e+00
1.248074423335e+01 -1.460867041834e+01 0.000000000000e+00
1.120969918625e+01 -1.445160035624e+01 0.000000000000e+00
1.174898788245e+01 -1.517900641110e+01 0.000000000000e+00
1.048717945988e+01 -1.495975475085e+01 0.000000000000e+00
1.099014081161e+01 -1.571275808705e+01 0.000000000000e+00
9.740610804029e+00 -1.543185825296e+01 0.000000000000e+00
1.020603284999e+01 -1.620864489745e+01 0.000000000000e+00
8.971792690242e+00 -1.586677901280e+01 0.000000000000e+00
9.398553897976e+00 -1.666547765838e+01 0.000000000000e+00
1.248074423335e+01 1.460867041834e+01 0.000000000000e+00
1.174898788245e+01 1.517900641110e+01 0.000000000000e+00
1.318364453736e+01 1.400311904806e+01 0.000000000000e+00
1.385599226168e+01 1.336380643980e+01 0.000000000000e+00
1.449616380971e+01 1.269226853238e+01 0.000000000000e+00
1.510261250214e+01 1.199011945764e+01 0.000000000000e+00
1.567387238602e+01 1.125904773527e+01 0.000000000000e+00
1.620856186057e+01 1.050081227572e+01 0.000000000000e+00
1.670538710871e+01 9.717238199276e+00 0.000000000000e+00
1.716314532323e+01 8.910212479759e+00 0.000000000000e+00
1.758072771704e+01 8.081679422929e+00 0.000000000000e+00
1.795712230719e+01 7.233635990051e+00 0.000000000000e+00
1.829141646288e+01 6.368126978390e+00 0.000000000000e+00
1.858279920854e+01 5.487240071161e+00 0.000000000000e+00
1.883056327375e+01 4.593100770380e+00 0.000000000000e+00
1.903410688242e+01 3.687867226829e+00 0.000000000000e+00
1.919293527504e+01 2.773724982024e+00 0.000000000000e+00
1.930666195759e+01 1.852881637719e+00 0.000000000000e+00
2.034863557510e+01 0.000000000000e+00 0.000000000000e+00
1.937500967061e+01 9.275614691934e-01 0.000000000000e+00
2.032468904429e+01 -9.742313415062e-01 0.000000000000e+00
2.025290866383e+01 -1.946108999731e+00 0.000000000000e+00
2.013347003455e+01 -2.913285336493e+00 0.000000000000e+00
1.996666415243e+01 -3.873424499303e+00 0.000000000000e+00
1.975289670158e+01 -4.824208114947e+00 0.000000000000e+00
1.949268703933e+01 -5.763340942545e+00 0.000000000000e+00
1.918666688838e+01 -6.688556467849e+00 0.000000000000e+00
1.883557874300e+01 -7.597622421901e+00 0.000000000000e+00
1.844027399557e+01 -8.488346207920e+00 0.000000000000e+00
1.800171079003e+01 -9.358580220919e+00 0.000000000000e+00
1.752095160993e+01 -1.020622704525e+01 0.000000000000e+00
1.699916060954e+01 -1.102924451605e+01 0.000000000000e+00
1.643760069727e+01 -1.182565063148e+01 0.000000000000e+00
1.583763038150e+01 -1.259352830346e+01 0.000000000000e+00
1.520070038931e+01 -1.333102993577e+01 0.000000000000e+00
1.452835006921e+01 -1.403638181909e+01 0.000000000000e+00
1.382220358921e+01 -1.470788833385e+01 0.000000000000e+00
1.308396594166e+01 -1.534393595226e+01 0.000000000000e+00
1.231541876658e+01 -1.594299703222e+01 0.000000000000e+00
1.151841600502e+01 -1.650363339615e+01 0.000000000000e+00
1.069487939387e+01 -1.702449968880e+01 0.000000000000e+00
9.846793813720e+00 -1.750434650852e+01 0.000000000000e+00
1.308396594166e+01 1.534393595226e+01 0.000000000000e+00
1.231541876658e+01 1.594299703222e+01 0.000000000000e+00
1.382220358921e+01 1.470788833385e+01 0.000000000000e+00
1.452835006921e+01 1.403638181909e+01 0.000000000000e+00
1.520070038931e+01 1.333102993577e+01 0.000000000000e+00
1.583763038150e+01 1.259352830346e+01 0.000000000000e+00
1.643760069727e+01 1.182565063148e+01 0.000000000000e+00
1.699916060954e+01 1.102924451605e+01 0.000000000000e+00
1.752095160993e+01 1.020622704525e+01 0.000000000000e+00
1.800171079003e+01 9.358580220919e+00 0.000000000000e+00
1.844027399557e+01 8.488346207920e+00 0.000000000000e+00
1.883557874300e+01 7.597622421901e+00 0.000000000000e+00
1.918666688838e+01 6.688556467849e+00 0.000000000000e+00
1.949268703933e+01 5.763340942545e+00 0.000000000000e+00
1.975289670158e+01 4.824208114947e+00 0.000000000000e+00
1.996666415243e+01 3.873424499303e+00 0.000000000000e+00
2.013347003455e+01 2.913285336493e+00 0.000000000000e+00
2.025290866383e+01 1.946108999731e+00 0.000000000000e+00
2.134731321562e+01 0.000000000000e+00 0.000000000000e+00
2.032468904429e+01 9.742313415062e-01 0.000000000000e+00
2.132216391381e+01 -1.023248529991e+00 0.000000000000e+00
2.124677810615e+01 -2.044025341691e+00 0.000000000000e+00
2.112134005849e+01 -3.059865043362e+00 0.000000000000e+00
2.094615519465e+01 -4.068314593431e+00 0.000000000000e+00
2.072164935467e+01 -5.066939275855e+00 0.000000000000e+00
2.044836773164e+01 -6.053328632955e+00 0.000000000000e+00
2.012697350204e+01 -7.025102336766e+00 0.000000000000e+00
1.975824615675e+01 -7.979915981442e+00 0.000000000000e+00
1.934307953907e+01 -8.915466779901e+00 0.000000000000e+00
1.888247959669e+01 -9.829499148612e+00 0.000000000000e+00
1.837756185538e+01 -1.071981016509e+01 0.000000000000e+00
1.782954862310e+01 -1.158425488344e+01 0.000000000000e+00
1.723976593431e+01 -1.242075149429e+01 0.000000000000e+00
1.660964024446e+01 -1.322728631612e+01 0.000000000000e+00
1.594069488597e+01 -1.400191860642e+01 0.000000000000e+00
1.523454629679e+01 -1.474278518154e+01 0.000000000000e+00
1.449290003350e+01 -1.544810483562e+01 0.000000000000e+00
1.371754658072e+01 -1.611618254951e+01 0.000000000000e+00
1.291035696903e+01 -1.674541348165e+01 0.000000000000e+00
1.207327821335e+01 -1.733428673371e+01 0.000000000000e+00
1.120832858391e+01 -1.788138888445e+01 0.000000000000e+00
1.031759272166e+01 -1.838540728574e+01 0.000000000000e+00
1.371754658072e+01 1.611618254951e+01 0.000000000000e+00
1.291035696903e+01 1.674541348165e+01 0.000000000000e+00
1.449290003350e+01 1.544810483562e+01 0.000000000000e+00
1.523454629679e+01 1.474278518154e+01 0.000000000000e+00
1.594069488597e+01 1.400191860642e+01 0.000000000000e+00
1.660964024446e+01 1.322728631612e+01 0.000000000000e+00
1.723976593431e+01 1.242075149429e+01 0.000000000000e+00
1.782954862310e+01 1.158425488344e+01 0.000000000000e+00
1.837756185538e+01 1.071981016509e+01 0.000000000000e+00
1.888247959669e+01 9.829499148612e+00 0.000000000000e+00
1.934307953907e+01 8.915466779901e+00 0.000000000000e+00
1.975824615675e+01 7.979915981442e+00 0.000000000000e+00
2.012697350204e+01 7.025102336766e+00 0.000000000000e+00
2.044836773164e+01 6.053328632955e+00 0.000000000000e+00
2.072164935467e+01 5.066939275855e+00 0.000000000000e+00
2.094615519465e+01 4.068314593431e+00 0.000000000000e+00
2.112134005849e+01 3.059865043362e+00 0.000000000000e+00
2.124677810615e+01 2.044025341691e+00 0.000000000000e+00
2.239625085132e+01 0.000000000000e+00 0.000000000000e+00
2.132216391381e+01 1.023248529991e+00 0.000000000000e+00
2.236983824710e+01 -1.074731168941e+00 0.000000000000e+00
2.229066556321e+01 -2.146866647738e+00 0.000000000000e+00
2.215892616664e+01 -3.213817368364e+00 0.000000000000e+00
2.197494063510e+01 -4.273007205832e+00 0.000000000000e+00
2.173915597900e+01 -5.321879249519e+00 0.000000000000e+00
2.145214452739e+01 -6.357902029825e+00 0.000000000000e+00
2.111460249350e+01 -7.378575680524e+00 0.000000000000e+00
2.072734822674e+01 -8.381438018675e+00 0.000000000000e+00
2.029132015776e+01 -9.364070524591e+00 0.000000000000e+00
1.980757444382e+01 -1.032410420515e+01 0.000000000000e+00
1.927728232233e+01 -1.125922532428e+01 0.000000000000e+00
1.870172718168e+01 -1.216718098545e+01 0.000000000000e+00
1.808230135926e+01 -1.304578455165e+01 0.000000000000e+00
1.742050267720e+01 -1.389292088953e+01 0.000000000000e+00
1.671793072723e+01 -1.470655142524e+01 0.000000000000e+00
1.597628291644e+01 -1.548471900045e+01 0.000000000000e+00
1.519735028599e+01 -1.622555251825e+01 0.000000000000e+00
1.438301311535e+01 -1.692727136927e+01 0.000000000000e+00
1.353523632438e+01 -1.758818962956e+01 0.000000000000e+00
1.265606468601e+01 -1.820672002237e+01 0.000000000000e+00
1.174761786202e+01 -1.878137763684e+01 0.000000000000e+00
1.081208527435e+01 -1.931078339725e+01 0.000000000000e+00
1.438301311535e+01 1.692727136927e+01 0.000000000000e+00
1.353523632438e+01 1.758818962956e+01 0.000000000000e+00
1.519735028599e+01 1.622555251825e+01 0.000000000000e+00
1.597628291644e+01 1.548471900045e+01 0.000000000000e+00
1.671793072723e+01 1.470655142524e+01 0.000000000000e+00
1.742050267720e+01 1.389292088953e+01 0.000000000000e+00
1.808230135926e+01 1.304578455165e+01 0.000000000000e+00
1.870172718168e+01 1.216718098545e+01 0.000000000000e+00
1.927728232233e+01 1.125922532428e+01 0.000000000000e+00
1.980757444382e+01 1.032410420515e+01 0.000000000000e+00
2.029132015776e+01 9.364070524591e+00 0.000000000000e+00
2.072734822674e+01 8.381438018675e+00 0.000000000000e+00
2.111460249350e+01 7.378575680524e+00 0.000000000000e+00
2.145214452739e+01 6.357902029825e+00 0.000000000000e+00
2.173915597900e+01 5.321879249519e+00 0.000000000000e+00
2.197494063510e+01 4.273007205832e+00 0.000000000000e+00
2.215892616664e+01 3.213817368364e+00 0.000000000000e+00
2.229066556321e+01 2.146866647738e+00 0.000000000000e+00
2.349797647839e+01 0.000000000000e+00 0.000000000000e+00
2.236983824710e+01 1.074731168941e+00 0.000000000000e+00
2.347023699572e+01 -1.128803334584e+00 0.000000000000e+00
2.338708686002e+01 -2.254880771494e+00 0.000000000000e+00
2.324872899740e+01 -3.375513345666e+00 0.000000000000e+00
2.305549990217e+01 -4.487995657733e+00 0.000000000000e+00
2.280786882042e+01 -5.589642456240e+00 0.000000000000e+00
2.250643658285e+01 -6.677795172901e+00 0.000000000000e+00
2.215193410201e+01 -7.749828390592e+00 0.000000000000e+00
2.174522054141e+01 -8.803156225210e+00 0.000000000000e+00
2.128728116294e+01 -9.835238603248e+00 0.000000000000e+00
2.077922486024e+01 -1.084358741760e+01 0.000000000000e+00
2.022228138608e+01 -1.182577254484e+01 0.000000000000e+00
1.961779828317e+01 -1.277942770795e+01 0.000000000000e+00
1.896723752858e+01 -1.370225616960e+01 0.000000000000e+00
1.827217190266e+01 -1.459203624169e+01 0.000000000000e+00
1.753428109425e+01 -1.544662659819e+01 0.000000000000e+00
1.675534755438e+01 -1.626397137929e+01 0.000000000000e+00
1.593725211087e+01 -1.704210507559e+01 0.000000000000e+00
1.508196935698e+01 -1.777915718240e+01 0.000000000000e+00
1.419156282688e+01 -1.847335661501e+01 0.000000000000e+00
1.326817997125e+01 -1.912303587648e+01 0.000000000000e+00
1.231404694596e+01 -1.972663497049e+01 0.000000000000e+00
